info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/bd/3s_j0l115n5d3jyy_plw_bvm0000gn/T/chromatic--34873-WiVXYJUrmPVV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Loading 9 other files in "/Users/stephan/Coding/storyswap-frontend/.storybook"
info => Adding stories defined in "/Users/stephan/Coding/storyswap-frontend/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/stephan/Coding/storyswap-frontend/.storybook/storybook-init-framework-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/preview.js-generated-config-entry.js /Users/stephan/Coding/storyswap-frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1139/1146 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1139/1147 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1139/1148 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1139/1149 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1139/1150 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1139/1152 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1140/1152 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1140/1153 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1140/1155 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1140/1156 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1140/1157 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1140/1158 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1140/1159 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/html.js
<s> [webpack.Progress] 68% building 1140/1160 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1140/1161 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1140/1162 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1140/1163 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1140/1164 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1140/1165 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1140/1166 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1141/1166 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1142/1166 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1143/1166 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1143/1167 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-decimal/index.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1150/1169 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1151/1169 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1152/1169 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1152/1170 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1153/1170 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1154/1170 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1156/1170 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1158/1170 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1159/1170 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1160/1170 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1161/1170 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1164/1171 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1165/1171 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1166/1171 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1166/1173 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1166/1174 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1166/1175 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1166/1176 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1166/1177 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1166/1178 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1166/1179 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1166/1180 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1166/1181 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1167/1186 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1168/1186 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1169/1186 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1169/1187 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1169/1189 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1169/1190 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1169/1191 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1170/1195 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1175/1196 modules 21 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1176/1196 modules 20 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1177/1196 modules 19 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1179/1196 modules 17 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1180/1196 modules 16 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1183/1196 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1184/1196 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1185/1196 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1186/1196 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1198/1199 modules 1 active /Users/stephan/Coding/storyswap-frontend/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1198/1202 modules 4 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1198/1203 modules 5 active /Users/stephan/Coding/storyswap-frontend/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
